eNodeB Name,Cell Name,Downlink EARFCN,Physical cell ID,L.UL.Interference.Avg(dBm),UL Interference Result
DXNL0366-Dubai-Metro-Red-Line-Expo-Link-R73-Station-Tunnel,DXNL03663,1450,385,-117.66666666666667,UL Interference Fine
DXNL0728-Expo-CoEx-Building-Site-8-(Hall-B-C),DXNL07285,1450,472,-118.33333333333333,UL Interference Fine
DXNL0345-Dubai-Metro-Red-Line-Expo-Link-R70-Station-(Elevated),DXNL03451,1450,398,-117.0,UL Interference Fine
DXNL0598-Expo-Mobility-District-Basement,DXNL05987,1450,432,-99.0,High UL Interference
DXNL0601-Expo-Al-Wasl-Plaza-Basement_Truck-Tunnel-(Parcel-G-H),DXNL06012,1450,471,-115.66666666666667,UL Interference Fine
IDXL5234V-Expo-United-Kingdom-Pavilion-Self-Built-BookRRU,IDXL52345,1850,445,-116.0,UL Interference Fine
DXNL0493-Expo-India-Pavilion,DXNL04931,1450,407,NIL,Locked
DXNL0590-Expo-UAE-Pavilion,DXNL05903,1450,412,-114.66666666666667,UL Interference Fine
DXNL0611-Expo-Village-Building-10-(A5-C4),DXNL06113,1850,442,-117.66666666666667,UL Interference Fine
DXNL0724-Expo-CoEx-Building-Site-4-(Hall-A),DXNL07246,1450,409,-118.0,UL Interference Fine
IDXL5094III-ATOM-Expo-Operational-Pavilion-C91-Book-RRU,IDXL50943,1850,400,-116.0,UL Interference Fine
DXNL0609-Expo-Village-Buildings-8-9-Site-1-(A3-A4),DXNL06094,1450,450,-117.33333333333333,UL Interference Fine
DXNL0651-Expo-Saudi-Arabia-Pavilion,DXNL06511,1450,478,-114.66666666666667,UL Interference Fine
DXNL0610-Expo-Village-Buildings-8-9-Site-2(B2-B3-C3),DXNL06101,1450,395,-117.66666666666667,UL Interference Fine
IDXL5971I-Expo-Netherlands-Pavilion-BookRRU,IDXL59711,1850,502,NIL,Locked
IDXL5954IV-Expo-Azerbaijan-Pavilion-BookRRU,IDXL59544,1850,411,-116.0,UL Interference Fine
DXNL0605-Expo-Al-Wasl-Plaza-Hotel-E-(Parcel-E),DXNL06051,1450,466,-109.66666666666667,High UL Interference
DXNL0727-Expo-CoEx-Building-Site-7-(Hall-K-L),DXNL07276,1450,488,-118.66666666666667,UL Interference Fine
DXBL0636VII-Expo-Operations-Pavilion-C198-BookRRU,DXBL06367,1850,479,-115.33333333333333,UL Interference Fine
IDXL5094II-ATOM-Expo-Operational-Pavilion-C80-Book-RRU,IDXL50942,1850,490,-116.0,UL Interference Fine
IDXL5094IV-ATOM-Expo-Operational-Pavilion-C105-Book-RRU,IDXL50944,1850,483,-116.0,UL Interference Fine
IDXL5954IX-Expo-Philippines-Pavilion-Book-RRU,IDXL59549,1850,472,-116.0,UL Interference Fine
DXNL0362-Dubai-Metro-Red-Line-Expo-Link-R72-Station-(Elevated),DXNL03622,1450,387,-112.33333333333333,UL Interference Fine
IDXL5234IV-Expo-Korea-Pavilion-Self-Built-BookRRU,IDXL52344,1850,404,-116.0,UL Interference Fine
DXBL0687I-Expo-Czech-Republic-Pavilion-BookRRU,DXBL06871,1850,464,-116.0,UL Interference Fine
DXNL0496-Dubai-Metro-Red-Line-Expo-2020-Station-(Elevated),DXNL04963,1450,481,-117.66666666666667,UL Interference Fine
DXNL0612-Expo-Village-Building-11-Site-1-(A3-C4),DXNL06125,1450,499,-117.33333333333333,UL Interference Fine
DXNL0596-Expo-Multilateral-Buildings-Sustainability-District,DXNL05962,1450,410,-116.66666666666667,UL Interference Fine
DXNL0721-Expo-CoEx-Building-Site-1-(Hall-H-I),DXNL07213,1850,427,-118.33333333333333,UL Interference Fine
IDXL5954V-Expo-Kazakhstan-Pavilion-BookRRU,IDXL59545,1850,451,-115.0,UL Interference Fine
IDXL5954X-Expo-Portugal-Pavilion-Book-RRU,IDXL595410,1850,416,-116.0,UL Interference Fine
DXBL0687II-Expo-Thailand-Pavilion-BookRRU,DXBL06872,1850,448,-115.0,UL Interference Fine
DXNL0621-Dubai-Metro-Red-Line-Expo-Link-Tunnel,DXNL06215,1450,468,NIL,Locked
DXBL0636II-Expo-Operations-Pavilion-C49-BookRRU,DXBL06362,1850,498,-117.0,UL Interference Fine
DXBL0636VI-Expo-Operations-Pavilion-C102-BookRRU,DXBL06366,1850,503,-115.33333333333333,UL Interference Fine
DXNL0650-Expo-Emirates-Pavilion,DXNL06503,1450,420,-112.66666666666667,UL Interference Fine
DXNL0593-Expo-Multilateral-Buildings-Opportunity-District,DXNL05931,1450,423,-117.33333333333333,UL Interference Fine
IDXL5970V-ATOM-Expo-Belarus-Pavilion-(Self-Built),IDXL59705,1850,488,-116.0,UL Interference Fine
DXNL0722-Expo-CoEx-Building-Site-2-(Hall-F-G),DXNL07223,1850,384,-118.0,UL Interference Fine
DXNL0607-Expo-Village-Building-7-Site-1-(A1-1_A1-2),DXNL06079,1450,467,-117.66666666666667,UL Interference Fine
DXBL0687III-Expo-Angola-Pavilion-BookRRU,DXBL06873,1850,401,-111.0,High UL Interference
